Virtual User Script started at : 2018/8/6 9:54:02	[MsgId: MMSG-15967]
Action.c(355): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MMSG-26548]
Action.c(355): web_url("getUnmatchImages") was successful, 2098 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(363): web_url("allTerminals") started  	[MsgId: MMSG-26355]
Action.c(363): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminal/allTerminals"  	[MsgId: MMSG-26548]
Action.c(363): web_url("allTerminals") was successful, 28333 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(371): web_url("CheckLoginStatus_6") started  	[MsgId: MMSG-26355]
Action.c(371): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(371): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(379): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(379): web_url("CheckLoginStatus_7") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(405): Notify: Transaction "GetDepartmentInfo" started.	[MsgId: MMSG-16999]
Action.c(407): web_custom_request("GetDepartmentInfo") started  	[MsgId: MMSG-26355]
Action.c(407): web_custom_request("GetDepartmentInfo") was successful, 1325 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(419): Notify: Transaction "GetDepartmentInfo" ended with a "Pass" status (Duration: 0.0429).	[MsgId: MMSG-16873]
Action.c(422): Notify: Transaction "Terminal_monitor" started.	[MsgId: MMSG-16999]
Action.c(424): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(424): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (Internal ID=68)  	[MsgId: MWAR-26000]
Action.c(424): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=3"  	[MsgId: MMSG-26548]
Action.c(424): web_custom_request("terminalmonitoring") highest severity level was "warning", 91720 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(434): Notify: Transaction "Terminal_monitor" ended with a "Pass" status (Duration: 0.4343).	[MsgId: MMSG-16873]
Action.c(438): web_custom_request("GetDepartmentInfo") started  	[MsgId: MMSG-26355]
Action.c(438): web_custom_request("GetDepartmentInfo") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 9.4760 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(8): web_url("Platform") was successful, 6282 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("login-view.html") started  	[MsgId: MMSG-26355]
Action.c(87): web_url("login-view.html") was successful, 6207 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(99): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(114): Notify: Transaction "User_login" started.	[MsgId: MMSG-16999]
Action.c(116): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(116): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/account/login"  	[MsgId: MMSG-26548]
Action.c(116): web_custom_request("login") was successful, 78 body bytes, 1675 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(128): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(138): web_url("login_2") started  	[MsgId: MMSG-26355]
Action.c(138): Redirecting "http://10.184.129.108/Platform//account/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(138): To location "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26693]
Action.c(138): web_url("login_2") was successful, 14818 body bytes, 539 header bytes  	[MsgId: MMSG-26386]
Action.c(146): web_url("workarea") started  	[MsgId: MMSG-26355]
Action.c(146): web_url("workarea") was successful, 14683 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(206): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(206): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(206): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(208): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("CheckLoginStatusByUser") started  	[MsgId: MMSG-26355]
Action.c(213): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(213): web_url("CheckLoginStatusByUser") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
User Login website successfully: HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Mon, 06 Aug 2018 01:57:21 GMT
Content-Length: 4

true	[MsgId: MMSG-17999]
Action.c(238): web_url("tableRowsPerPage") started  	[MsgId: MMSG-26355]
Action.c(238): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/tableRowsPerPage"  	[MsgId: MMSG-26548]
Action.c(238): web_url("tableRowsPerPage") was successful, 39 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(246): web_url("worklistcolumns") started  	[MsgId: MMSG-26355]
Action.c(246): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/worklist/worklistcolumns"  	[MsgId: MMSG-26548]
Action.c(246): web_url("worklistcolumns") was successful, 6057 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(262): web_url("systemversion") started  	[MsgId: MMSG-26355]
Action.c(262): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/systemversion"  	[MsgId: MMSG-26548]
Action.c(262): web_url("systemversion") was successful, 17 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(270): web_url("CheckLoginStatus") started  	[MsgId: MMSG-26355]
Action.c(270): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(270): web_url("CheckLoginStatus") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(282): web_url("workarea-app-container.html") started  	[MsgId: MMSG-26355]
Action.c(282): web_url("workarea-app-container.html") was successful, 901 body bytes, 245 header bytes  	[MsgId: MMSG-26386]
Action.c(291): web_url("terminalmonitor-template.html") started  	[MsgId: MMSG-26355]
Action.c(291): web_url("terminalmonitor-template.html") was successful, 33052 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(315): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=4" (Internal ID=83)  	[MsgId: MWAR-26000]
Action.c(315): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=4"  	[MsgId: MMSG-26548]
Action.c(315): web_custom_request("terminalmonitoring") highest severity level was "warning", 91717 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(326): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(342): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.3667 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(345): lr_think_time: 30.00 seconds.	[MsgId: MMSG-15948]
Action.c(347): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(347): web_url("reconciliation-list.html") was successful, 20464 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(355): web_url("getUnmatchImages") started  	[MsgId: MMSG-26355]
Action.c(355): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/reconciliation/getUnmatchImages?days=1"  	[MsgId: MMSG-26548]
Action.c(355): web_url("getUnmatchImages") was successful, 2098 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(363): web_url("allTerminals") started  	[MsgId: MMSG-26355]
Action.c(363): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminal/allTerminals"  	[MsgId: MMSG-26548]
Action.c(363): web_url("allTerminals") was successful, 28333 body bytes, 261 header bytes  	[MsgId: MMSG-26386]
Action.c(371): web_url("CheckLoginStatus_6") started  	[MsgId: MMSG-26355]
Action.c(371): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(371): web_url("CheckLoginStatus_6") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_url("CheckLoginStatus_7") started  	[MsgId: MMSG-26355]
Action.c(379): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(379): web_url("CheckLoginStatus_7") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(405): Notify: Transaction "GetDepartmentInfo" started.	[MsgId: MMSG-16999]
Action.c(407): web_custom_request("GetDepartmentInfo") started  	[MsgId: MMSG-26355]
Action.c(407): web_custom_request("GetDepartmentInfo") was successful, 1325 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(419): Notify: Transaction "GetDepartmentInfo" ended with a "Pass" status (Duration: 0.0050).	[MsgId: MMSG-16873]
Action.c(422): Notify: Transaction "Terminal_monitor" started.	[MsgId: MMSG-16999]
Action.c(424): web_custom_request("terminalmonitoring") started  	[MsgId: MMSG-26355]
Action.c(424): Warning -26000: Request body (length=39) is not empty for HTTP Method=GET, for URL is "http://10.184.129.108/webapi/api/terminalmonitoring?userId=4" (Internal ID=91)  	[MsgId: MWAR-26000]
Action.c(424): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=4"  	[MsgId: MMSG-26548]
Action.c(424): web_custom_request("terminalmonitoring") highest severity level was "warning", 91717 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(434): Notify: Transaction "Terminal_monitor" ended with a "Pass" status (Duration: 0.1123).	[MsgId: MMSG-16873]
Action.c(438): web_custom_request("GetDepartmentInfo") started  	[MsgId: MMSG-26355]
Action.c(438): web_custom_request("GetDepartmentInfo") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 7.6780 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(8): web_url("Platform") was successful, 6282 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("login-view.html") started  	[MsgId: MMSG-26355]
Action.c(87): web_url("login-view.html") was successful, 6207 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(99): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(114): Notify: Transaction "User_login" started.	[MsgId: MMSG-16999]
Action.c(116): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(116): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/account/login"  	[MsgId: MMSG-26548]
Action.c(116): web_custom_request("login") was successful, 78 body bytes, 1654 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(128): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(138): web_url("login_2") started  	[MsgId: MMSG-26355]
Action.c(138): Redirecting "http://10.184.129.108/Platform//account/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(138): To location "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26693]
Action.c(138): web_url("login_2") was successful, 14818 body bytes, 539 header bytes  	[MsgId: MMSG-26386]
Action.c(146): web_url("workarea") started  	[MsgId: MMSG-26355]
Action.c(146): web_url("workarea") was successful, 14683 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(206): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(206): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(206): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(208): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(208): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("CheckLoginStatusByUser") started  	[MsgId: MMSG-26355]
Action.c(213): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(213): web_url("CheckLoginStatusByUser") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
User Login website successfully: HTTP/1.1 200 OK
Cache-Control: private
Content-Type: application/json; charset=utf-8
Server: Microsoft-IIS/7.5
X-AspNetMvc-Version: 5.2
X-AspNet-Version: 4.0.30319
X-Powered-By: ASP.NET
Date: Mon, 06 Aug 2018 01:57:59 GMT
Content-Length: 4
